id,downloaded
223427,1.0
991203,1.0
121407,1.0
646222,1.0
515608,1.0
970636,1.0
458312,1.0
355559,1.0
534296,1.0
911802,1.0
258361,1.0
461151,1.0
958117,1.0
626918,0.0
620197,1.0
353201,1.0
456014,1.0
896746,1.0
354839,1.0
522401,1.0
607276,1.0
460812,1.0
686032,1.0
906463,1.0
880288,1.0
660970,1.0
543216,1.0
837487,1.0
117288,1.0
834861,1.0
871240,1.0
808678,1.0
125166,1.0
554989,1.0
287493,1.0
618840,1.0
695530,1.0
738978,1.0
865167,1.0
550273,1.0
160168,1.0
219134,1.0
771680,1.0
316049,1.0
604132,1.0
493457,1.0
916990,1.0
700549,1.0
630225,1.0
205831,1.0
877776,1.0
400832,1.0
789877,1.0
315338,1.0
915617,1.0
241990,1.0
521358,1.0
690959,1.0
411848,1.0
380264,1.0
181919,1.0
404109,1.0
239811,1.0
757161,1.0
125852,1.0
840650,1.0
303775,1.0
508667,1.0
934152,1.0
674062,1.0
799664,1.0
736663,1.0
451823,1.0
363974,1.0
224997,1.0
866766,1.0
806842,1.0
838775,1.0
373983,1.0
492036,1.0
200132,1.0
214999,1.0
439614,1.0
381184,1.0
180833,1.0
124861,1.0
893427,1.0
641555,1.0
796525,1.0
134132,1.0
275349,1.0
870019,1.0
962539,1.0
671573,1.0
580141,1.0
482176,1.0
880102,1.0
285455,1.0
252568,1.0
705628,1.0
868255,1.0
120898,1.0
111602,1.0
798667,1.0
948714,1.0
399880,1.0
622471,1.0
275968,1.0
310514,1.0
428435,1.0
319242,1.0
800110,1.0
401172,1.0
891809,1.0
288963,1.0
651500,1.0
610459,1.0
382061,1.0
331774,1.0
903012,1.0
428224,1.0
845441,1.0
483403,1.0
788887,1.0
727083,1.0
474712,1.0
387919,1.0
536703,1.0
347802,1.0
371671,1.0
661901,1.0
352307,1.0
808372,1.0
876437,1.0
330470,1.0
633716,1.0
921564,1.0
117565,1.0
437494,1.0
344071,1.0
922807,1.0
891761,1.0
131157,1.0
943300,1.0
235221,1.0
183346,1.0
856428,1.0
103020,1.0
627787,1.0
982261,1.0
976653,1.0
281057,1.0
565284,1.0
503750,1.0
967978,1.0
870615,1.0
537541,1.0
482912,1.0
508823,1.0
357324,1.0
519261,1.0
233376,1.0
407760,1.0
644011,1.0
715142,1.0
577319,1.0
607369,1.0
439156,1.0
239187,1.0
297778,1.0
651343,1.0
360131,1.0
993159,1.0
672729,1.0
425063,1.0
260080,1.0
385280,1.0
991550,1.0
812529,1.0
628336,1.0
556818,1.0
394202,1.0
399975,1.0
163570,1.0
844704,1.0
382426,1.0
776308,1.0
775089,1.0
399521,1.0
590836,1.0
974522,1.0
673561,1.0
237941,1.0
158381,1.0
909342,1.0
295836,1.0
354333,1.0
452940,1.0
476099,1.0
613671,1.0
140711,1.0
554364,1.0
918465,1.0
305976,1.0
458239,1.0
308822,1.0
213468,1.0
273575,1.0
876871,1.0
705520,1.0
670452,1.0
318374,1.0
700670,1.0
171152,1.0
101709,1.0
435968,1.0
270945,1.0
745482,1.0
316328,1.0
641313,1.0
245861,1.0
654376,1.0
545549,1.0
429621,1.0
103433,1.0
372197,1.0
912237,1.0
208935,1.0
286155,1.0
887166,1.0
516161,1.0
898307,1.0
740618,1.0
367580,1.0
783101,1.0
537018,1.0
733961,1.0
546674,1.0
193505,1.0
433466,1.0
811231,1.0
189316,1.0
951193,1.0
538797,1.0
827823,1.0
434667,1.0
467649,1.0
789673,1.0
541482,1.0
876819,1.0
677052,1.0
566586,1.0
906512,1.0
100000,1.0
891505,1.0
623005,1.0
643504,1.0
684439,1.0
491986,1.0
216951,1.0
538074,1.0
758007,1.0
783961,1.0
401212,1.0
169344,1.0
858260,1.0
916624,1.0
115753,1.0
825776,1.0
556523,1.0
800397,1.0
877700,1.0
249699,1.0
858428,1.0
715315,1.0
155333,1.0
985798,1.0
342308,1.0
483798,1.0
791096,1.0
509333,1.0
484525,1.0
475836,1.0
743683,1.0
165351,1.0
264388,1.0
124556,1.0
813888,1.0
384678,1.0
681890,1.0
238040,1.0
506051,1.0
110452,1.0
489423,1.0
928024,1.0
430486,1.0
724173,1.0
425801,1.0
367906,1.0
685266,1.0
424967,1.0
334363,1.0
193731,1.0
679915,1.0
861769,1.0
218680,1.0
539995,1.0
864840,1.0
542380,1.0
496830,1.0
774908,1.0
427415,1.0
470933,1.0
285423,1.0
606443,1.0
522112,1.0
723097,1.0
474780,1.0
107970,1.0
229930,1.0
554827,1.0
251916,1.0
986597,1.0
248968,1.0
155733,1.0
476479,1.0
860308,1.0
201593,1.0
849524,1.0
424941,1.0
945439,1.0
765039,1.0
696177,1.0
764205,1.0
301897,1.0
509015,1.0
789432,1.0
710060,1.0
723340,1.0
143636,1.0
715203,1.0
384300,1.0
160596,1.0
139251,1.0
777909,1.0
706455,1.0
200105,1.0
903266,1.0
989753,1.0
848974,1.0
560587,1.0
722751,1.0
456848,1.0
878125,1.0
420031,1.0
533181,1.0
277501,1.0
245518,1.0
195049,1.0
465686,1.0
511375,1.0
385533,1.0
420224,1.0
694396,1.0
476441,1.0
196271,1.0
935786,1.0
628615,1.0
659776,1.0
438605,1.0
578456,1.0
344489,1.0
535033,1.0
195836,1.0
357149,1.0
254599,1.0
870677,1.0
930393,1.0
143081,1.0
507005,1.0
514457,1.0
635388,1.0
306892,1.0
411914,1.0
668657,1.0
298150,1.0
291290,1.0
476862,1.0
702433,1.0
739527,1.0
953568,1.0
708022,1.0
858537,1.0
177250,1.0
962894,1.0
558458,1.0
348266,1.0
289211,1.0
768522,1.0
889115,1.0
324780,1.0
652532,1.0
243213,1.0
762641,1.0
766564,1.0
105946,1.0
840984,1.0
334703,1.0
730424,1.0
421894,1.0
321068,1.0
229833,1.0
850110,1.0
972578,1.0
148832,1.0
767660,1.0
165695,1.0
360497,1.0
645135,1.0
733990,1.0
106255,1.0
887411,1.0
813222,1.0
383102,1.0
222192,1.0
493540,1.0
829787,1.0
523365,1.0
353319,1.0
713100,1.0
723503,1.0
965729,1.0
583072,1.0
295488,1.0
901095,1.0
900076,1.0
245859,1.0
288935,1.0
824721,1.0
265180,1.0
181021,1.0
744245,1.0
172843,1.0
875531,1.0
971877,1.0
836997,1.0
403975,1.0
558141,1.0
139103,1.0
706957,1.0
619042,1.0
665732,1.0
226699,1.0
276107,1.0
805766,1.0
390692,1.0
124915,1.0
625068,1.0
627987,1.0
270004,1.0
679762,1.0
581875,1.0
252846,1.0
927245,1.0
721628,1.0
128100,1.0
498153,1.0
463128,1.0
411799,1.0
545312,1.0
626229,1.0
409475,1.0
332011,1.0
297763,1.0
132322,1.0
585271,1.0
644997,1.0
633488,1.0
487332,1.0
877330,1.0
303025,1.0
876489,1.0
920923,1.0
269064,1.0
752686,1.0
320310,1.0
185400,1.0
920071,1.0
312629,1.0
830744,1.0
855209,1.0
356423,1.0
417029,1.0
804155,1.0
279221,1.0
176618,1.0
938302,1.0
944862,1.0
224129,1.0
234571,1.0
462251,1.0
950854,1.0
385871,1.0
303451,1.0
508014,1.0
555770,1.0
737100,1.0
644553,1.0
621288,1.0
656212,1.0
473929,1.0
235361,1.0
668006,1.0
153978,1.0
276673,1.0
464815,1.0
734894,1.0
371915,1.0
690896,1.0
799653,1.0
761628,1.0
664270,1.0
584760,1.0
606028,1.0
448079,1.0
237664,1.0
725681,1.0
382722,1.0
840901,1.0
245640,1.0
605604,1.0
973354,1.0
521542,1.0
864205,1.0
339602,1.0
956000,1.0
702514,1.0
548236,1.0
775282,1.0
238536,1.0
359548,1.0
911284,1.0
241526,1.0
565684,1.0
392636,1.0
410699,1.0
265635,1.0
477190,1.0
158864,1.0
172388,1.0
805523,1.0
962674,1.0
445165,1.0
127060,1.0
968119,1.0
841707,1.0
916250,1.0
857368,1.0
906149,1.0
567225,1.0
922075,1.0
977992,1.0
362903,1.0
433779,1.0
910227,1.0
682160,1.0
947061,1.0
225856,1.0
560444,1.0
674989,1.0
448121,1.0
893678,1.0
939591,1.0
120438,1.0
510161,1.0
236686,1.0
818233,1.0
224734,1.0
451614,1.0
353635,1.0
367978,1.0
334362,1.0
890097,1.0
522126,1.0
606892,1.0
866186,1.0
854210,1.0
255268,1.0
548924,1.0
462799,1.0
235666,1.0
626648,1.0
377904,1.0
988290,1.0
570141,1.0
462986,1.0
983739,1.0
874528,1.0
473662,1.0
622182,1.0
871084,1.0
614847,1.0
972349,1.0
530923,1.0
545025,1.0
279581,1.0
693119,1.0
870328,1.0
549280,1.0
288387,1.0
860974,1.0
198075,1.0
393486,1.0
854270,1.0
394321,1.0
408787,1.0
908922,1.0
431196,1.0
742289,1.0
655049,1.0
667520,1.0
193351,1.0
519222,1.0
438528,1.0
822509,1.0
568224,1.0
725464,1.0
887605,1.0
312875,1.0
702966,1.0
239062,1.0
361196,1.0
898320,1.0
211806,1.0
799871,1.0
190454,1.0
699517,1.0
426745,1.0
768442,1.0
792735,1.0
151706,1.0
915742,1.0
963812,1.0
338415,1.0
835782,1.0
817020,1.0
228616,1.0
778354,1.0
351598,1.0
424080,1.0
352497,1.0
768906,1.0
243980,1.0
912325,1.0
203954,1.0
229712,1.0
495154,1.0
484360,1.0
717306,1.0
819481,1.0
881226,1.0
852414,1.0
886112,1.0
431961,1.0
407766,1.0
457890,1.0
361572,1.0
128939,1.0
152940,1.0
225599,1.0
199592,1.0
963124,1.0
534752,1.0
679442,1.0
876347,1.0
298274,1.0
344915,1.0
773094,1.0
457338,1.0
368682,1.0
196428,1.0
867721,1.0
878243,1.0
979322,1.0
458259,1.0
772171,1.0
574491,1.0
205770,1.0
489753,1.0
720878,1.0
708617,1.0
102908,1.0
892286,1.0
826286,1.0
202370,1.0
871254,1.0
571066,1.0
610612,1.0
304037,1.0
424340,1.0
764710,1.0
756427,1.0
482441,1.0
193656,1.0
869392,1.0
781696,1.0
512177,1.0
399019,1.0
376356,1.0
610231,1.0
351785,1.0
150638,1.0
167979,1.0
476454,1.0
472236,1.0
477948,1.0
762898,1.0
267926,1.0
683155,1.0
633636,1.0
371553,1.0
203907,1.0
668711,1.0
588714,1.0
221265,1.0
505041,1.0
581205,1.0
399353,1.0
407082,1.0
514438,1.0
169141,1.0
142180,1.0
318041,1.0
393192,1.0
305160,1.0
188741,1.0
908709,1.0
692234,1.0
911486,1.0
452831,1.0
495538,1.0
652391,1.0
138864,1.0
898700,1.0
455526,1.0
144098,1.0
702540,1.0
744601,1.0
331997,1.0
732067,1.0
529940,1.0
321521,1.0
251431,1.0
924902,1.0
245699,1.0
922404,1.0
832494,1.0
541286,1.0
163737,1.0
481050,1.0
527966,1.0
933484,1.0
474736,1.0
145402,1.0
635030,1.0
676727,1.0
532258,1.0
241821,1.0
431745,1.0
582945,1.0
274171,1.0
910737,1.0
212544,1.0
289682,1.0
502662,1.0
169383,1.0
958303,1.0
107043,1.0
670660,1.0
991117,1.0
294363,1.0
970981,1.0
885582,1.0
702528,1.0
832402,1.0
841959,1.0
353417,1.0
731485,1.0
827140,1.0
507815,1.0
875178,1.0
461152,1.0
437715,1.0
429781,1.0
771095,1.0
548759,1.0
392737,1.0
989717,1.0
690870,1.0
660563,1.0
402705,1.0
680257,1.0
445581,1.0
498681,1.0
364883,1.0
123446,1.0
437215,1.0
156149,1.0
971500,1.0
999763,1.0
445607,1.0
256062,1.0
791570,1.0
952273,1.0
457288,1.0
728904,1.0
790577,1.0
115395,1.0
131559,1.0
822341,1.0
545614,1.0
760299,1.0
700831,1.0
628209,1.0
798868,1.0
100241,1.0
202611,1.0
445214,1.0
381180,1.0
352248,1.0
559545,1.0
410227,1.0
670090,1.0
623726,1.0
645743,1.0
613272,1.0
284135,1.0
314686,1.0
472706,1.0
185976,1.0
966401,1.0
198742,1.0
825604,1.0
114573,1.0
113837,1.0
614560,1.0
478608,1.0
103686,1.0
897305,1.0
349293,1.0
625278,1.0
464342,1.0
328839,1.0
523398,1.0
221589,1.0
612528,1.0
643370,1.0
609033,1.0
296131,1.0
373067,1.0
729626,1.0
216901,1.0
723555,1.0
104317,1.0
311965,1.0
307521,1.0
201871,1.0
778457,1.0
381406,1.0
350798,1.0
451588,1.0
425220,1.0
629818,1.0
682656,1.0
348054,1.0
245296,1.0
974371,1.0
267717,1.0
978296,1.0
940365,1.0
969919,1.0
203746,1.0
671601,1.0
306519,1.0
742520,1.0
133564,1.0
280023,1.0
560747,1.0
398278,1.0
861986,1.0
985536,1.0
563268,1.0
905845,1.0
678740,1.0
819640,1.0
796177,1.0
868312,1.0
586103,1.0
409897,1.0
933795,1.0
845433,1.0
144667,1.0
317610,1.0
431864,1.0
924937,1.0
393060,1.0
564675,1.0
868419,1.0
888142,1.0
123616,1.0
742979,1.0
329813,1.0
384400,1.0
312946,1.0
789304,1.0
454405,1.0
303016,1.0
488737,1.0
473038,1.0
434189,1.0
267737,1.0
512095,1.0
989938,1.0
587037,1.0
813479,1.0
472287,1.0
507124,1.0
815983,1.0
580224,1.0
984595,1.0
784758,1.0
558250,1.0
200215,1.0
748747,1.0
752614,1.0
558046,1.0
983879,1.0
450668,1.0
553986,1.0
885761,1.0
983850,1.0
627120,1.0
350095,1.0
707589,1.0
807469,1.0
724802,1.0
439425,1.0
520504,1.0
922671,1.0
892586,1.0
765382,1.0
192274,1.0
268840,1.0
704944,1.0
661668,1.0
490639,1.0
472953,1.0
731582,1.0
985899,1.0
709366,1.0
119299,1.0
734196,1.0
938592,1.0
417998,1.0
576455,1.0
719910,1.0
550081,1.0
665557,1.0
749263,1.0
542993,1.0
548056,1.0
235085,1.0
901625,1.0
985504,1.0
799486,1.0
992361,1.0
446051,1.0
270461,1.0
182198,1.0
513513,1.0
334871,1.0
653558,1.0
411270,1.0
782915,1.0
524783,1.0
135593,1.0
889369,1.0
644252,1.0
777511,1.0
550803,1.0
382513,1.0
656186,1.0
762682,1.0
274280,1.0
729421,1.0
488050,1.0
579434,1.0
292923,1.0
508412,1.0
706570,1.0
480942,1.0
561596,1.0
475525,1.0
631407,1.0
488966,1.0
575827,1.0
738035,1.0
869540,1.0
926764,1.0
183852,1.0
845978,1.0
329050,1.0
519499,1.0
209844,1.0
665917,1.0
636602,1.0
842694,1.0
915502,1.0
107913,1.0
475898,1.0
529430,1.0
366457,1.0
573312,1.0
848289,1.0
869900,1.0
990486,1.0
401019,1.0
795290,1.0
356572,1.0
377283,1.0
969918,1.0
651313,1.0
502406,1.0
785134,1.0
913920,1.0
139915,1.0
759508,1.0
846616,1.0
930272,1.0
319890,1.0
432841,1.0
743691,1.0
683972,1.0
958872,1.0
250610,1.0
153542,1.0
599188,1.0
814709,1.0
655361,1.0
315036,1.0
120115,1.0
943679,1.0
934144,1.0
938286,1.0
125689,1.0
932053,1.0
973018,1.0
282717,1.0
765166,1.0
992139,1.0
900519,1.0
222874,1.0
539819,1.0
159813,1.0
607205,1.0
262158,1.0
255965,1.0
210760,1.0
717577,1.0
495387,1.0
205607,1.0
763746,1.0
910013,1.0
695157,1.0
187192,1.0
641092,1.0
469189,1.0
725675,1.0
918726,1.0
142902,1.0
615680,1.0
587311,1.0
611719,1.0
262918,1.0
309790,1.0
442565,1.0
640042,1.0
417333,1.0
513580,1.0
938836,1.0
141870,1.0
214707,1.0
546186,1.0
911833,1.0
685183,1.0
214079,1.0
769607,1.0
834710,1.0
950456,1.0
430572,1.0
131808,1.0
107264,1.0
252271,1.0
782749,1.0
829051,1.0
873069,1.0
425689,1.0
670047,1.0
697661,1.0
554781,1.0
757263,1.0
594564,1.0
720319,1.0
728230,1.0
186981,1.0
770426,1.0
837087,1.0
374351,1.0
416039,1.0
203270,1.0
270650,1.0
917718,1.0
374446,1.0
354366,1.0
437005,1.0
628610,1.0
959681,1.0
132983,1.0
370323,1.0
149219,1.0
908571,1.0
557493,1.0
457597,1.0
200727,1.0
940466,1.0
264168,1.0
537823,1.0
475766,1.0
195356,1.0
786980,1.0
314136,1.0
622139,1.0
426626,1.0
195173,1.0
504890,1.0
616327,1.0
487357,1.0
171748,1.0
336158,1.0
345550,1.0
315118,1.0
203724,1.0
279391,1.0
522337,1.0
194595,1.0
257154,1.0
840083,1.0
115325,1.0
584854,1.0
386473,1.0
962296,1.0
681786,1.0
896327,1.0
174450,1.0
187684,1.0
211922,1.0
591852,1.0
452122,1.0
149359,1.0
193572,1.0
161571,1.0
654261,1.0
850021,1.0
463308,1.0
700731,1.0
996247,1.0
911183,1.0
217334,1.0
211089,1.0
490193,1.0
410458,1.0
220139,1.0
770838,1.0
978351,1.0
697086,1.0
410701,1.0
832906,1.0
718547,1.0
731074,1.0
132125,1.0
936728,1.0
987294,1.0
611416,1.0
653582,1.0
764387,1.0
661617,1.0
222380,1.0
243159,1.0
555207,1.0
186820,1.0
436855,1.0
989020,1.0
570714,1.0
647595,1.0
147588,1.0
653307,1.0
237478,1.0
787240,1.0
270089,1.0
461331,1.0
406806,1.0
455692,1.0
715242,1.0
167285,1.0
155095,1.0
523044,1.0
387921,1.0
437603,1.0
779623,1.0
498704,1.0
970504,1.0
224517,1.0
164222,1.0
611312,1.0
635474,1.0
319122,1.0
875792,1.0
868909,1.0
457802,1.0
295713,1.0
568465,1.0
913436,1.0
566316,1.0
775224,1.0
696136,1.0
806867,1.0
200617,1.0
880003,1.0
260169,1.0
728084,1.0
906695,1.0
930884,1.0
302802,1.0
214070,1.0
421933,1.0
661297,1.0
884618,1.0
533669,1.0
623757,1.0
300908,1.0
144951,1.0
780429,1.0
350062,1.0
357319,1.0
168875,1.0
547915,1.0
409311,1.0
927384,1.0
431135,1.0
674297,1.0
245806,1.0
727724,1.0
611687,1.0
155607,1.0
545843,1.0
895292,1.0
668534,1.0
521044,1.0
899516,1.0
479531,1.0
911507,1.0
343016,1.0
392007,1.0
638771,1.0
970436,1.0
261578,1.0
422135,1.0
250183,1.0
163733,1.0
123796,1.0
595377,1.0
237860,1.0
905915,1.0
597077,1.0
450474,1.0
982628,1.0
471897,1.0
547186,1.0
960249,1.0
813612,1.0
213947,1.0
653176,1.0
600897,1.0
171424,1.0
911487,1.0
490192,1.0
111638,1.0
260582,1.0
755445,1.0
797335,1.0
781099,1.0
996737,1.0
742878,1.0
338002,1.0
591390,1.0
119665,1.0
371822,1.0
816668,1.0
667026,1.0
908380,1.0
327436,1.0
273582,1.0
277748,1.0
738850,1.0
875077,1.0
559889,1.0
226338,1.0
269590,1.0
613373,1.0
958539,1.0
521319,1.0
319847,1.0
726179,1.0
337820,1.0
666973,1.0
727340,1.0
346716,1.0
157472,1.0
507113,1.0
995464,1.0
499380,1.0
567397,1.0
518695,1.0
596211,1.0
622534,1.0
405706,1.0
714482,1.0
430191,1.0
122760,1.0
323929,1.0
735972,1.0
858178,1.0
464730,1.0
901839,1.0
537450,1.0
650887,1.0
823889,1.0
611612,1.0
140916,1.0
569773,1.0
742945,1.0
671489,1.0
816967,1.0
860586,1.0
292327,1.0
239706,1.0
225357,1.0
228870,1.0
120914,1.0
599357,1.0
276607,1.0
711409,1.0
376596,1.0
446019,1.0
113481,1.0
824067,1.0
349486,1.0
518146,1.0
134097,1.0
124845,1.0
313240,1.0
422308,1.0
700848,1.0
985991,1.0
311177,1.0
885139,1.0
305073,1.0
500637,1.0
691263,1.0
310692,1.0
470821,1.0
734441,1.0
551319,1.0
196773,1.0
744962,1.0
639532,1.0
370126,1.0
307780,1.0
118711,1.0
367758,1.0
777683,1.0
559350,1.0
696468,1.0
367514,1.0
323400,1.0
333265,1.0
981998,1.0
451751,1.0
237172,1.0
789631,1.0
948592,1.0
853698,1.0
452651,1.0
935925,1.0
480183,1.0
100207,1.0
221685,1.0
552433,1.0
968948,1.0
206964,1.0
843370,1.0
339508,1.0
891374,1.0
644207,1.0
316264,1.0
719614,1.0
956397,1.0
998458,1.0
739599,1.0
855235,1.0
604181,1.0
524462,1.0
415509,1.0
963890,1.0
868941,1.0
234228,1.0
766867,1.0
138938,1.0
289419,1.0
343458,1.0
431521,1.0
433182,1.0
656401,1.0
718816,1.0
876654,1.0
262208,1.0
242514,1.0
855205,1.0
322116,1.0
403848,1.0
789468,1.0
113549,1.0
540355,1.0
478770,1.0
793226,1.0
782642,1.0
871390,1.0
712245,1.0
180893,1.0
519417,1.0
175986,1.0
525897,1.0
572495,1.0
711835,1.0
704352,1.0
371513,1.0
146069,1.0
486423,1.0
764119,1.0
360643,1.0
692715,1.0
724488,1.0
226560,1.0
300381,1.0
637729,1.0
179170,1.0
622017,1.0
930935,1.0
698360,1.0
526690,1.0
490073,1.0
144836,1.0
734499,1.0
695302,1.0
435818,1.0
900091,1.0
811558,1.0
565467,1.0
883037,1.0
389813,1.0
198099,1.0
400811,1.0
322526,1.0
131238,1.0
770550,1.0
852146,1.0
178712,1.0
459219,1.0
914180,1.0
561384,1.0
388227,1.0
551566,1.0
787042,1.0
845789,1.0
156982,1.0
313466,1.0
331203,1.0
552591,1.0
939889,1.0
479453,1.0
570475,1.0
546215,1.0
308069,1.0
314461,1.0
158173,1.0
293816,1.0
458091,1.0
988044,1.0
463626,1.0
144739,1.0
967006,1.0
603933,1.0
890938,1.0
771142,1.0
472247,1.0
699247,1.0
689176,1.0
189566,1.0
689875,1.0
908518,1.0
244502,1.0
710644,1.0
648739,1.0
789437,1.0
701166,1.0
518684,1.0
505493,1.0
996249,1.0
376562,1.0
714172,1.0
981034,1.0
647871,1.0
812758,1.0
508640,1.0
409449,1.0
754068,1.0
259720,1.0
947931,1.0
164336,1.0
423478,1.0
661749,1.0
603897,1.0
899657,1.0
557122,1.0
115758,1.0
440218,1.0
559792,1.0
564066,1.0
964034,1.0
958359,1.0
708380,1.0
245651,1.0
113073,1.0
692093,1.0
707550,1.0
156269,1.0
501397,1.0
287637,1.0
747747,1.0
519644,1.0
722559,1.0
412860,1.0
445754,1.0
225601,1.0
968444,1.0
877882,1.0
928963,1.0
470037,1.0
138778,1.0
360827,1.0
835561,1.0
979502,1.0
139340,1.0
279096,1.0
495395,1.0
783112,1.0
161191,1.0
480375,1.0
103800,1.0
340609,1.0
743091,1.0
716420,1.0
779893,1.0
171243,1.0
651361,1.0
640515,1.0
557244,1.0
301152,1.0
596337,1.0
826702,1.0
309925,1.0
386253,1.0
917165,1.0
769792,1.0
754952,1.0
654587,1.0
410745,1.0
193065,1.0
687023,1.0
332016,1.0
973950,1.0
116766,1.0
494267,1.0
484271,1.0
397780,1.0
674728,1.0
513160,1.0
555842,1.0
679345,1.0
464881,1.0
362497,1.0
848658,1.0
942267,1.0
357508,1.0
386622,1.0
353253,1.0
151651,1.0
968947,1.0
808755,1.0
909448,1.0
568261,1.0
918059,1.0
572320,1.0
121277,1.0
834722,1.0
366970,1.0
659789,1.0
155859,1.0
509220,1.0
953700,1.0
459970,1.0
472621,1.0
361536,1.0
555973,1.0
678213,1.0
667712,1.0
570987,1.0
390028,1.0
732911,1.0
269193,1.0
312318,1.0
505048,1.0
288424,1.0
773242,1.0
980190,1.0
820802,1.0
842018,1.0
596245,1.0
821434,1.0
259640,1.0
336801,1.0
935569,1.0
142333,1.0
293031,1.0
196751,1.0
643337,1.0
898656,1.0
207328,1.0
161729,1.0
175551,1.0
195087,1.0
446472,1.0
469745,1.0
253993,1.0
902879,1.0
235255,1.0
272060,1.0
661406,1.0
300467,1.0
100408,1.0
597166,1.0
355184,1.0
128489,1.0
574077,1.0
252230,1.0
274739,1.0
509345,1.0
588514,1.0
906143,1.0
351261,1.0
232171,1.0
845102,1.0
517507,1.0
678412,1.0
622254,1.0
748222,1.0
727994,1.0
649753,1.0
239025,1.0
365277,1.0
996884,1.0
217574,1.0
951932,1.0
579528,1.0
412341,1.0
895501,1.0
344130,1.0
829088,1.0
109720,1.0
399734,1.0
699473,1.0
763429,1.0
816501,1.0
263574,1.0
543012,1.0
992510,1.0
736749,1.0
264831,1.0
994718,1.0
756027,1.0
404721,1.0
875477,1.0
973861,1.0
222383,1.0
690576,1.0
408893,1.0
836991,1.0
882991,1.0
304470,1.0
241588,1.0
601399,1.0
935781,1.0
393795,1.0
477502,1.0
358466,1.0
699756,1.0
968901,1.0
870984,1.0
780080,1.0
293524,1.0
163191,1.0
910968,1.0
443797,1.0
396897,1.0
797343,1.0
237976,1.0
971234,1.0
653776,1.0
190368,1.0
698353,1.0
449534,1.0
703777,1.0
614832,1.0
267633,1.0
747569,1.0
530236,1.0
779847,1.0
653869,1.0
494916,1.0
157595,1.0
972864,1.0
272738,1.0
522462,1.0
239581,1.0
394466,1.0
630084,1.0
416454,1.0
229083,1.0
103783,1.0
742706,1.0
550411,1.0
545865,1.0
749051,1.0
962307,1.0
610102,1.0
650243,1.0
833242,1.0
184694,1.0
490038,1.0
516670,1.0
143981,1.0
836317,1.0
497925,1.0
834932,1.0
800872,1.0
711983,1.0
830019,1.0
616931,1.0
313393,1.0
590764,1.0
675413,1.0
133364,1.0
